DateTime,Generation,Demand,Temperature,Humidity,Wind_speed,Precipitation,Load_shed
2014-01-01 01:00:00,3071,3071,12.805,8.23875,2.79,0,0
2014-01-01 02:00:00,2877,2877,12.3375,8.19375,2.78125,0,0
2014-01-01 03:00:00,2726,2726,11.83875,8.14,2.75,0,0
2014-01-01 04:00:00,2661,2661,11.405,8.06375,2.68375,0,0
2014-01-01 05:00:00,2709,2709,11.11125,7.94875,2.5775,0,0
2014-01-01 06:00:00,2842,2842,10.96875,7.84375,2.43875,0,0
2014-01-01 07:00:00,3044,3044,12.97375,8.2325,2.23625,0,0
2014-01-01 08:00:00,3609,3609,15.49875,8.39125,2.28,0,0
2014-01-01 09:00:00,3866,3866,18.555,8.65875,2.0575,0,0
2014-01-01 10:00:00,3834,3834,21.5925,8.645,2.41,0,0
2014-01-01 11:00:00,3907,3907,23.1875,8.75,2.62875,0,0
2014-01-01 12:00:00,4070,4070,23.95875,8.89625,2.7975,0,0
2014-01-01 13:00:00,3925,3925,24.3075,9.03375,2.9975,0,0
2014-01-01 14:00:00,3800,3800,24.2475,9.17875,3.14,0,0
2014-01-01 15:00:00,3801,3801,23.555,9.52125,3.05375,0,0
2014-01-01 16:00:00,3811,3811,21.43,10.795,2.3525,0,0
2014-01-01 17:00:00,4047,4047,18.56625,9.74875,2.71,0,0
2014-01-01 18:00:00,5267,5267,17.73125,9.375,2.79625,0,0
2014-01-01 19:00:00,5336,5336,17.12375,9.165,2.81125,0,0
2014-01-01 20:00:00,5141,5141,16.465,9.03125,2.835,0,0
2014-01-01 21:00:00,4916,4916,15.8375,8.8975,2.88625,0,0
2014-01-01 22:00:00,4341,4341,15.27125,8.7675,2.955,0,0
2014-01-01 23:00:00,3663,3663,14.72,8.67375,2.98875,0,0
2014-01-01 00:00:00,3336,3336,13.30875,8.29375,2.7875,0,0
2014-01-02 01:00:00,2996,2996,13.77125,8.49875,2.965,0,0
2014-01-02 02:00:00,2793,2793,13.32,8.445,2.94125,0,0
2014-01-02 03:00:00,2721,2721,12.88375,8.4375,2.91625,0,0
2014-01-02 04:00:00,2676,2676,12.53125,8.44625,2.87375,0,0
2014-01-02 05:00:00,2664,2664,12.25,8.4625,2.84,0,0
2014-01-02 06:00:00,2923,2923,12.1,8.48375,2.835,0,0
2014-01-02 07:00:00,3276,3276,14.16875,8.92625,2.945,0,0
2014-01-02 08:00:00,3685,3685,16.53125,9.2475,3.085,0,0
2014-01-02 09:00:00,3983,3983,19.75625,9.825,3.05875,0,0
2014-01-02 10:00:00,3871,3871,22.56,10.13625,4.27,0,0
2014-01-02 11:00:00,3845,3845,23.865,10.36875,4.55625,0,0
2014-01-02 12:00:00,3983,3983,24.52375,10.49875,4.65125,0,0
2014-01-02 13:00:00,3960,3960,24.855,10.5275,4.69375,0,0
2014-01-02 14:00:00,3807,3807,24.7325,10.4975,4.595,0,0
2014-01-02 15:00:00,3817,3817,23.99625,10.7025,4.04125,0,0
2014-01-02 16:00:00,3378,3378,21.9675,11.62,2.68125,0,0
2014-01-02 17:00:00,4155,4155,19.22625,10.735,2.7325,0,0
2014-01-02 18:00:00,5365,5365,18.38,10.37625,2.7325,0,0
2014-01-02 19:00:00,5521,5521,17.72875,10.08375,2.73625,0,0
2014-01-02 20:00:00,5356,5356,17.05625,9.86375,2.77875,0,0
2014-01-02 21:00:00,5035,5035,16.36,9.65875,2.87875,0,0
2014-01-02 22:00:00,4501,4501,15.7175,9.4775,2.99375,0,0
2014-01-02 23:00:00,3810,3810,15.07375,9.3225,3.06625,0,0
2014-01-02 00:00:00,3360,3360,14.22125,8.57625,2.985,0,0
2014-01-03 01:00:00,3012,3012,13.85625,9.055,3.065,0,0
2014-01-03 02:00:00,2849,2849,13.255,8.9175,3.04,0,0
2014-01-03 03:00:00,2779,2779,12.6525,8.7725,3.02875,0,0
2014-01-03 04:00:00,2741,2741,12.065,8.62125,3.0075,0,0
2014-01-03 05:00:00,2686,2686,11.5375,8.4625,2.96,0,0
2014-01-03 06:00:00,2847,2847,11.1175,8.29375,2.87125,0,0
2014-01-03 07:00:00,2993,2993,12.845,8.40625,3.03125,0,0
2014-01-03 08:00:00,3320,3320,14.895,8.52875,2.975,0,0
2014-01-03 09:00:00,3558,3558,17.825,8.39875,2.83125,0,0
2014-01-03 10:00:00,3516,3516,20.35125,7.80375,3.68625,0,0
2014-01-03 11:00:00,3425,3425,21.345,7.84375,3.57625,0,0
2014-01-03 12:00:00,3445,3445,21.845,7.88875,3.50625,0,0
2014-01-03 13:00:00,3498,3498,22.0325,7.87375,3.45,0,0
2014-01-03 14:00:00,3207,3207,21.83375,7.82125,3.33875,0,0
2014-01-03 15:00:00,3273,3273,21.17375,7.95,3.125,0,0
2014-01-03 16:00:00,3299,3299,19.25125,9.1725,2.33125,0,0
2014-01-03 17:00:00,3678,3678,16.59625,8.42125,2.6225,0,0
2014-01-03 18:00:00,5011,5011,15.78375,8.09625,2.7075,0,0
2014-01-03 19:00:00,5082,5082,15.17625,7.91125,2.74125,0,0
2014-01-03 20:00:00,4857,4857,14.50625,7.80375,2.82125,0,0
2014-01-03 21:00:00,4620,4620,13.82625,7.69,2.93125,0,0
2014-01-03 22:00:00,4137,4137,13.21,7.5825,3.00625,0,0
2014-01-03 23:00:00,3499,3499,12.65875,7.4775,3.01375,0,0
2014-01-03 00:00:00,3103,3103,14.4575,9.17125,3.07875,0,0
2014-01-04 01:00:00,2826,2826,11.48,7.3075,3.045,0,0
2014-01-04 02:00:00,2696,2696,10.9025,7.26375,3.0925,0,0
2014-01-04 03:00:00,2632,2632,10.46,7.21875,3.11125,0,0
2014-01-04 04:00:00,2573,2573,10.1125,7.21,3.0875,0,0
2014-01-04 05:00:00,2562,2562,9.8,7.195,3.0225,0,0
2014-01-04 06:00:00,2863,2863,9.5675,7.21,2.92375,0,0
2014-01-04 07:00:00,3132,3132,11.52,7.53625,2.84875,0,0
2014-01-04 08:00:00,3588,3588,13.9,7.7425,2.9625,0,0
2014-01-04 09:00:00,3920,3920,16.83625,7.97875,2.48375,0,0
2014-01-04 10:00:00,3906,3906,19.9275,7.80375,2.71375,0,0
2014-01-04 11:00:00,3867,3867,21.35,7.94125,2.57625,0,0
2014-01-04 12:00:00,3953,3953,22.0175,8.07125,2.76,0,0
2014-01-04 13:00:00,3986,3986,22.3275,8.125,3.20125,0,0
2014-01-04 14:00:00,3820,3820,22.2075,8.1725,3.52125,0,0
2014-01-04 15:00:00,3820,3820,21.46875,8.42125,3.25,0,0
2014-01-04 16:00:00,3827,3827,19.2975,9.52125,2.33,0,0
2014-01-04 17:00:00,4084,4084,16.58,8.62125,2.65875,0,0
2014-01-04 18:00:00,5318,5318,15.7075,8.24625,2.7375,0,0
2014-01-04 19:00:00,5371,5371,15.01625,8.04875,2.83,0,0
2014-01-04 20:00:00,5216,5216,14.26375,7.935,2.92375,0,0
2014-01-04 21:00:00,4877,4877,13.585,7.8125,2.91875,0,0
2014-01-04 22:00:00,4260,4260,12.995,7.69,2.8275,0,0
2014-01-04 23:00:00,3661,3661,12.4075,7.59,2.75,0,0
2014-01-04 00:00:00,3161,3161,12.11,7.39375,3.0075,0,0
2014-01-05 01:00:00,2889,2889,11.14,7.42375,2.70125,0,0
2014-01-05 02:00:00,2761,2761,10.615,7.355,2.65125,0,0
2014-01-05 03:00:00,2667,2667,10.26,7.31625,2.55,0,0
2014-01-05 04:00:00,2625,2625,10.09875,7.29375,2.365,0,0
2014-01-05 05:00:00,2598,2598,10.00375,7.255,2.185,0,0
2014-01-05 06:00:00,2792,2792,9.935,7.2475,2.02,0,0
2014-01-05 07:00:00,2866,2866,11.40125,7.56,1.69875,0,0
2014-01-05 08:00:00,3028,3028,13.7025,7.67625,1.80875,0,0
2014-01-05 09:00:00,3340,3340,16.40875,7.88125,1.25375,0,0
2014-01-05 10:00:00,3304,3304,19.61625,7.88,1.37,0,0
2014-01-05 11:00:00,3263,3263,21.40625,8.0725,1.805,0,0
2014-01-05 12:00:00,3296,3296,22.27125,8.3,2.2125,0,0
2014-01-05 13:00:00,3388,3388,22.715,8.445,2.57125,0,0
2014-01-05 14:00:00,3205,3205,22.72,8.57625,2.83,0,0
2014-01-05 15:00:00,3038,3038,22.12,8.85,2.8075,0,0
2014-01-05 16:00:00,2954,2954,20.06625,10.03375,2.12,0,0
2014-01-05 17:00:00,3388,3388,17.65625,9.025,2.32375,0,0
2014-01-05 18:00:00,4794,4794,16.9775,8.69625,2.26375,0,0
2014-01-05 19:00:00,4915,4915,16.5175,8.52125,2.14,0,0
2014-01-05 20:00:00,4810,4810,15.9725,8.4075,2.0625,0,0
2014-01-05 21:00:00,4510,4510,15.425,8.34625,2.11375,0,0
2014-01-05 22:00:00,3886,3886,14.785,8.3,2.23625,0,0
2014-01-05 23:00:00,3251,3251,14.24875,8.285,2.2975,0,0
2014-01-05 00:00:00,2926,2926,11.77,7.5,2.72,0,0
2014-01-06 01:00:00,2696,2696,13.44625,8.26875,2.26375,0,0
2014-01-06 02:00:00,2552,2552,13.1475,8.275,2.18875,0,0
2014-01-06 03:00:00,2501,2501,12.8275,8.2625,2.1175,0,0
2014-01-06 04:00:00,2488,2488,12.57,8.27,2.06375,0,0
2014-01-06 05:00:00,2477,2477,12.42,8.3225,2.03,0,0
2014-01-06 06:00:00,2830,2830,12.31,8.40625,2.0075,0,0
2014-01-06 07:00:00,3148,3148,13.755,8.80375,1.93875,0,0
2014-01-06 08:00:00,3605,3605,15.8325,8.97875,1.99875,0,0
2014-01-06 09:00:00,3956,3956,18.55875,8.97125,1.19625,0,0
2014-01-06 10:00:00,3959,3959,21.23,8.7275,1.35125,0,0
2014-01-06 11:00:00,3932,3932,22.48125,8.94125,2.32375,0,0
2014-01-06 12:00:00,4089,4089,22.97875,9.26125,3.12875,0,0
2014-01-06 13:00:00,4045,4045,23.12875,9.46875,3.64875,0,0
2014-01-06 14:00:00,3892,3892,22.98125,9.59875,3.8225,0,0
2014-01-06 15:00:00,3997,3997,22.3525,9.84875,3.485,0,0
2014-01-06 16:00:00,3953,3953,20.6175,10.72,2.37375,0,0
2014-01-06 17:00:00,4232,4232,18.18,10.11,2.4225,0,0
2014-01-06 18:00:00,5321,5321,17.36375,9.75,2.445,0,0
2014-01-06 19:00:00,5469,5469,16.74875,9.575,2.5025,0,0
2014-01-06 20:00:00,5268,5268,16.10875,9.48375,2.635,0,0
2014-01-06 21:00:00,4978,4978,15.525,9.45375,2.7875,0,0
2014-01-06 22:00:00,4347,4347,14.9725,9.43125,2.915,0,0
2014-01-06 23:00:00,3690,3690,14.45625,9.38375,2.97375,0,0
2014-01-06 00:00:00,3311,3311,13.87,8.2775,2.28375,0,0
2014-01-07 01:00:00,2905,2905,13.595,9.215,3.04125,0,0
2014-01-07 02:00:00,2794,2794,13.165,9.12375,3.0525,0,0
2014-01-07 03:00:00,2689,2689,12.76,9.04,2.99625,0,0
2014-01-07 04:00:00,2658,2658,12.31375,8.95,2.84,0,0
2014-01-07 05:00:00,2647,2647,11.9775,8.85125,2.65625,0,0
2014-01-07 06:00:00,2928,2928,11.84625,8.74375,2.41625,0,0
2014-01-07 07:00:00,3345,3345,13.53,8.925,2.20125,0,0
2014-01-07 08:00:00,3666,3666,15.5975,9.1025,1.9675,0,0
2014-01-07 09:00:00,4007,4007,18.64,9.19375,2.15375,0,0
2014-01-07 10:00:00,3999,3999,21.1075,8.995,2.895,0,0
2014-01-07 11:00:00,3998,3998,22.25125,8.84125,3.2125,0,0
2014-01-07 12:00:00,4045,4045,22.7375,8.7125,3.29,0,0
2014-01-07 13:00:00,3920,3920,22.85375,8.56875,3.3275,0,0
2014-01-07 14:00:00,3786,3786,22.6275,8.36125,3.36875,0,0
2014-01-07 15:00:00,3885,3885,21.88375,8.3825,3.2625,0,0
2014-01-07 16:00:00,3877,3877,19.94625,9.4225,2.495,0,0
2014-01-07 17:00:00,4158,4158,17.26375,8.6825,2.68375,0,0
2014-01-07 18:00:00,5361,5361,16.5,8.2175,2.69625,0,0
2014-01-07 19:00:00,5439,5439,15.9425,7.925,2.6725,0,0
2014-01-07 20:00:00,5300,5300,15.15625,7.72875,2.80875,0,0
2014-01-07 21:00:00,4986,4986,14.34125,7.5625,2.94875,0,0
2014-01-07 22:00:00,4465,4465,13.5775,7.38625,3.04,0,0
2014-01-07 23:00:00,3797,3797,12.89,7.2175,3.08625,0,0
2014-01-07 00:00:00,3343,3343,14.02375,9.3225,3.01125,0,0
2014-01-08 01:00:00,3053,3053,11.79625,6.9725,3.015,0,0
2014-01-08 02:00:00,2869,2869,11.3075,6.88875,2.9125,0,0
2014-01-08 03:00:00,2797,2797,10.815,6.85125,2.835,0,0
2014-01-08 04:00:00,2716,2716,10.33625,6.8425,2.76,0,0
2014-01-08 05:00:00,2717,2717,9.8925,6.8575,2.68625,0,0
2014-01-08 06:00:00,2986,2986,9.55875,6.88125,2.62125,0,0
2014-01-08 07:00:00,3304,3304,11.48625,7.27125,2.47875,0,0
2014-01-08 08:00:00,3666,3666,13.9275,7.42125,2.515,0,0
2014-01-08 09:00:00,3978,3978,17.0125,7.37875,2.22125,0,0
2014-01-08 10:00:00,3919,3919,19.9725,6.62875,2.57625,0,0
2014-01-08 11:00:00,3969,3969,21.18125,6.54625,2.6975,0,0
2014-01-08 12:00:00,3959,3959,21.83,6.5775,2.88375,0,0
2014-01-08 13:00:00,3939,3939,22.1375,6.6075,3.04875,0,0
2014-01-08 14:00:00,3792,3792,22.06125,6.60125,3.105,0,0
2014-01-08 15:00:00,3838,3838,21.3175,6.7675,3.1075,0,0
2014-01-08 16:00:00,3813,3813,19.0175,8.125,2.45125,0,0
2014-01-08 17:00:00,4103,4103,16.01625,7.345,2.84375,0,0
2014-01-08 18:00:00,5320,5320,15.0475,6.98875,2.93625,0,0
2014-01-08 19:00:00,5413,5413,14.35625,6.7825,2.94125,0,0
2014-01-08 20:00:00,5274,5274,13.67,6.65125,2.97375,0,0
2014-01-08 21:00:00,5017,5017,12.9475,6.56125,3.02375,0,0
2014-01-08 22:00:00,4539,4539,12.255,6.4925,3.065,0,0
2014-01-08 23:00:00,3820,3820,11.6625,6.44625,3.07375,0,0
2014-01-08 00:00:00,3405,3405,12.29625,7.08625,3.07625,0,0
2014-01-09 01:00:00,3096,3096,10.7025,6.42375,3.03,0,0
2014-01-09 02:00:00,2914,2914,10.3,6.415,3.0175,0,0
2014-01-09 03:00:00,2805,2805,9.90375,6.4325,2.94625,0,0
2014-01-09 04:00:00,2775,2775,9.53125,6.42625,2.81125,0,0
2014-01-09 05:00:00,2781,2781,9.195,6.41,2.6625,0,0
2014-01-09 06:00:00,2985,2985,8.89,6.425,2.52625,0,0
2014-01-09 07:00:00,3327,3327,10.67375,6.805,2.3375,0,0
2014-01-09 08:00:00,3799,3799,13.10625,6.935,2.39,0,0
2014-01-09 09:00:00,4144,4144,16.0825,7.01875,1.93625,0,0
2014-01-09 10:00:00,4193,4193,19.24625,6.56125,2.19375,0,0
2014-01-09 11:00:00,4127,4127,20.685,6.6825,2.2825,0,0
2014-01-09 12:00:00,4121,4121,21.52,6.8375,2.46875,0,0
2014-01-09 13:00:00,4233,4233,21.9875,6.8975,2.6925,0,0
2014-01-09 14:00:00,3823,3823,21.98875,6.935,2.85,0,0
2014-01-09 15:00:00,3941,3941,21.3875,7.16375,2.75125,0,0
2014-01-09 16:00:00,4005,4005,19.23375,8.5675,2.12875,0,0
2014-01-09 17:00:00,4288,4288,16.56,7.62,2.47375,0,0
2014-01-09 18:00:00,5423,5423,15.62375,7.27875,2.59875,0,0
2014-01-09 19:00:00,5513,5513,14.8625,7.11125,2.6875,0,0
2014-01-09 20:00:00,5341,5341,14.19,7.0025,2.7925,0,0
2014-01-09 21:00:00,5081,5081,13.52625,6.9275,2.895,0,0
2014-01-09 22:00:00,4541,4541,12.86625,6.88875,2.9825,0,0
2014-01-09 23:00:00,3954,3954,12.28,6.85125,3.0075,0,0
2014-01-09 00:00:00,3547,3547,11.16,6.42375,3.0525,0,0
2014-01-10 01:00:00,3027,3027,11.33875,6.8275,2.92875,0,0
2014-01-10 02:00:00,2898,2898,10.9325,6.82125,2.88875,0,0
2014-01-10 03:00:00,2833,2833,10.59125,6.835,2.805,0,0
2014-01-10 04:00:00,2787,2787,10.315,6.8275,2.665,0,0
2014-01-10 05:00:00,2774,2774,10.145,6.83625,2.485,0,0
2014-01-10 06:00:00,2950,2950,10.0975,6.84375,2.26125,0,0
2014-01-10 07:00:00,3109,3109,11.86375,7.33125,1.88875,0,0
2014-01-10 08:00:00,3336,3336,14.32625,7.5175,1.7075,0,0
2014-01-10 09:00:00,3688,3688,17.0575,7.81875,1.29625,0,0
2014-01-10 10:00:00,3713,3713,20.48125,7.50625,1.39625,0,0
2014-01-10 11:00:00,3603,3603,21.95625,7.63,1.79375,0,0
2014-01-10 12:00:00,3510,3510,22.76625,7.7425,2.2225,0,0
2014-01-10 13:00:00,3498,3498,23.13875,7.835,2.6325,0,0
2014-01-10 14:00:00,3242,3242,23.0425,7.8875,2.8025,0,0
2014-01-10 15:00:00,3307,3307,22.47375,8.055,2.70625,0,0
2014-01-10 16:00:00,3422,3422,20.52375,9.45375,2.07,0,0
2014-01-10 17:00:00,3621,3621,17.8175,8.47625,2.45625,0,0
2014-01-10 18:00:00,4949,4949,16.8875,8.10125,2.59625,0,0
2014-01-10 19:00:00,5094,5094,16.28125,7.8975,2.64375,0,0
2014-01-10 20:00:00,5064,5064,15.77625,7.705,2.63375,0,0
2014-01-10 21:00:00,4894,4894,15.26875,7.5375,2.5975,0,0
2014-01-10 22:00:00,4390,4390,14.72375,7.455,2.58875,0,0
2014-01-10 23:00:00,3783,3783,14.1925,7.41625,2.5875,0,0
2014-01-10 00:00:00,3385,3385,11.785,6.85125,2.9725,0,0
2014-01-11 01:00:00,3072,3072,13.27375,7.40875,2.5,0,0
2014-01-11 02:00:00,2878,2878,12.875,7.45375,2.4475,0,0
2014-01-11 03:00:00,2804,2804,12.59,7.4925,2.38125,0,0
2014-01-11 04:00:00,2723,2723,12.36,7.545,2.3075,0,0
2014-01-11 05:00:00,2730,2730,12.215,7.61375,2.21,0,0
2014-01-11 06:00:00,2998,2998,12.15375,7.66625,2.12125,0,0
2014-01-11 07:00:00,3434,3434,13.855,8.24,1.98875,0,0
2014-01-11 08:00:00,3789,3789,16.31875,8.415,2.04,0,0
2014-01-11 09:00:00,3989,3989,19.1225,8.6675,1.68,0,0
2014-01-11 10:00:00,3869,3869,22.39625,8.4,1.83,0,0
2014-01-11 11:00:00,3806,3806,23.6725,8.595,1.66875,0,0
2014-01-11 12:00:00,3851,3851,24.18875,8.735,1.82125,0,0
2014-01-11 13:00:00,3949,3949,24.22,8.8275,2.30125,0,0
2014-01-11 14:00:00,3666,3666,23.89125,8.86625,2.565,0,0
2014-01-11 15:00:00,3807,3807,23.24,9.05,2.6175,0,0
2014-01-11 16:00:00,3982,3982,21.53875,10.09375,2.2125,0,0
2014-01-11 17:00:00,4266,4266,19.225,9.33125,2.22125,0.00125,0
2014-01-11 18:00:00,5374,5374,18.23875,9.0575,2.46375,0.0025,0
2014-01-11 19:00:00,5525,5525,17.40375,8.995,2.6175,0.00625,0
2014-01-11 20:00:00,5398,5398,16.68375,8.99375,2.8425,0.0075,0
2014-01-11 21:00:00,5066,5066,16.01375,8.94,3.0975,0.00375,0
2014-01-11 22:00:00,4608,4608,15.435,8.935,3.22625,0.00375,0
2014-01-11 23:00:00,4030,4030,14.99125,9.0275,3.2175,0.00375,0
2014-01-11 00:00:00,3645,3645,13.7225,7.40125,2.54625,0,0
2014-01-12 01:00:00,3280,3280,14.1925,9.13875,3.09,0.0075,0
2014-01-12 02:00:00,3103,3103,13.80625,9.13125,2.91375,0.00625,0
2014-01-12 03:00:00,2989,2989,13.55625,9.11875,2.61375,0.00625,0
2014-01-12 04:00:00,2908,2908,13.3025,9.17125,2.35,0.00625,0
2014-01-12 05:00:00,2876,2876,13.18375,9.21,2.43375,0.00625,0
2014-01-12 06:00:00,3227,3227,13.05125,9.125,2.515,0.005,0
2014-01-12 07:00:00,3616,3616,14.70625,9.36,2.925,0.00375,0
2014-01-12 08:00:00,4018,4018,16.5,9.485,2.9975,0.0025,0
2014-01-12 09:00:00,4152,4152,18.69125,9.68125,2.8875,0.00125,0
2014-01-12 10:00:00,4082,4082,20.75,9.8025,3.24375,0,0
2014-01-12 11:00:00,4066,4066,21.88875,9.93625,3.4375,0,0
2014-01-12 12:00:00,4184,4184,22.4825,10.00375,3.55,0,0
2014-01-12 13:00:00,4076,4076,22.75,10.04,3.55875,0,0
2014-01-12 14:00:00,3922,3922,22.715,10.05375,3.4075,0,0
2014-01-12 15:00:00,4038,4038,22.34375,10.1075,3.00875,0,0
2014-01-12 16:00:00,4055,4055,21.0325,10.9025,2.0475,0,0
2014-01-12 17:00:00,4359,4359,19.01125,10.215,1.9225,0,0
2014-01-12 18:00:00,5320,5320,18.4075,9.84875,1.88875,0,0
2014-01-12 19:00:00,5576,5576,17.90875,9.66875,1.885,0,0
2014-01-12 20:00:00,5470,5470,17.4725,9.51375,1.9475,0,0
2014-01-12 21:00:00,5245,5245,16.715,9.415,2.19875,0,0
2014-01-12 22:00:00,4605,4605,15.90125,9.30875,2.54,0,0
2014-01-12 23:00:00,4117,4117,15.14125,9.19375,2.81625,0,0
2014-01-12 00:00:00,3639,3639,14.5775,9.0875,3.1375,0.00625,0
2014-01-13 01:00:00,3264,3264,14.03,8.99625,3.05875,0,0
2014-01-13 02:00:00,3098,3098,13.56,8.9175,3.07625,0,0
2014-01-13 03:00:00,3031,3031,13.155,8.8425,3.0825,0,0
2014-01-13 04:00:00,2933,2933,12.825,8.7725,3.0775,0,0
2014-01-13 05:00:00,2849,2849,12.595,8.71125,3.04875,0,0
2014-01-13 06:00:00,3103,3103,12.455,8.6575,3.045,0,0
2014-01-13 07:00:00,3564,3564,14.41375,8.8875,3.59625,0,0
2014-01-13 08:00:00,3953,3953,16.70625,9.17625,3.58,0,0
2014-01-13 09:00:00,4237,4237,19.99625,9.43,3.62,0,0
2014-01-13 10:00:00,4078,4078,22.7075,9.345,3.635,0,0
2014-01-13 11:00:00,4067,4067,23.97875,9.375,3.3875,0,0
2014-01-13 12:00:00,4157,4157,24.62125,9.36,3.285,0,0
2014-01-13 13:00:00,4158,4158,24.90125,9.3525,3.23625,0,0
2014-01-13 14:00:00,4016,4016,24.80625,9.32375,3.12375,0,0
2014-01-13 15:00:00,4093,4093,24.24,9.415,2.9075,0,0
2014-01-13 16:00:00,4045,4045,22.33,10.65125,2.205,0,0
2014-01-13 17:00:00,4275,4275,19.41375,9.8875,2.54125,0,0
2014-01-13 18:00:00,5524,5524,18.3125,9.545,2.75875,0,0
2014-01-13 19:00:00,5612,5612,17.52125,9.3375,3.00125,0,0
2014-01-13 20:00:00,5473,5473,16.72375,9.23,3.16875,0,0
2014-01-13 21:00:00,5268,5268,16.02375,9.15625,3.2675,0,0
2014-01-13 22:00:00,4750,4750,15.39875,9.07875,3.30375,0,0
2014-01-13 23:00:00,4099,4099,14.8175,9.01,3.26125,0,0
2014-01-13 00:00:00,3674,3674,14.545,9.08,2.985,0,0
2014-01-14 01:00:00,3265,3265,13.81375,8.8575,3.2175,0,0
2014-01-14 02:00:00,3096,3096,13.355,8.7975,3.2375,0,0
2014-01-14 03:00:00,3045,3045,12.90625,8.70625,3.08625,0,0
2014-01-14 04:00:00,2942,2942,12.50625,8.62,2.85625,0,0
2014-01-14 05:00:00,2970,2970,12.20625,8.545,2.675,0,0
2014-01-14 06:00:00,3155,3155,11.99875,8.4775,2.5125,0,0
2014-01-14 07:00:00,3426,3426,13.815,8.6825,2.76,0,0
2014-01-14 08:00:00,3835,3835,15.99625,8.9025,2.50875,0,0
2014-01-14 09:00:00,4081,4081,19.165,9.11875,2.355,0,0
2014-01-14 10:00:00,4078,4078,22.1675,9.21625,2.46625,0,0
2014-01-14 11:00:00,4027,4027,23.59875,9.475,2.36875,0,0
2014-01-14 12:00:00,3982,3982,24.30625,9.545,2.52375,0,0
2014-01-14 13:00:00,3981,3981,24.63125,9.545,2.6675,0,0
2014-01-14 14:00:00,3871,3871,24.56625,9.51375,2.70375,0,0
2014-01-14 15:00:00,3842,3842,23.91625,9.6275,2.5575,0,0
2014-01-14 16:00:00,3876,3876,22.11,10.66375,1.8975,0,0
2014-01-14 17:00:00,4091,4091,19.465,9.9275,2.04625,0,0
2014-01-14 18:00:00,5251,5251,18.415,9.5,2.15875,0,0
2014-01-14 19:00:00,5368,5368,17.48375,9.29875,2.3,0,0
2014-01-14 20:00:00,5259,5259,16.6875,9.1225,2.41375,0,0
2014-01-14 21:00:00,5066,5066,15.965,9.0175,2.51125,0,0
2014-01-14 22:00:00,4540,4540,15.39,8.9325,2.5625,0,0
2014-01-14 23:00:00,3960,3960,14.8775,8.88,2.585,0,0
2014-01-14 00:00:00,3579,3579,14.29,8.9325,3.21125,0,0
2014-01-15 01:00:00,3224,3224,13.87,8.795,2.62375,0,0
2014-01-15 02:00:00,3043,3043,13.38875,8.7275,2.605,0,0
2014-01-15 03:00:00,2922,2922,12.945,8.66625,2.50625,0,0
2014-01-15 04:00:00,2895,2895,12.53375,8.635,2.3875,0,0
2014-01-15 05:00:00,2894,2894,12.17625,8.5975,2.28375,0,0
2014-01-15 06:00:00,3208,3208,11.9575,8.55,2.16125,0,0
2014-01-15 07:00:00,3650,3650,13.82875,8.79,2.085,0,0
2014-01-15 08:00:00,4142,4142,16.0475,8.95625,1.97875,0,0
2014-01-15 09:00:00,4583,4583,19.37375,8.9425,1.51,0,0
2014-01-15 10:00:00,4011,4011,22.1675,9.01,1.09875,0,0
2014-01-15 11:00:00,4392,4392,23.37375,9.2,1.2675,0,0
2014-01-15 12:00:00,4475,4475,23.97875,9.22375,1.61875,0,0
2014-01-15 13:00:00,4453,4453,24.215,9.19375,1.86125,0,0
2014-01-15 14:00:00,4264,4264,24.0825,9.17875,1.94625,0,0
2014-01-15 15:00:00,4326,4326,23.47375,9.195,1.89,0,0
2014-01-15 16:00:00,4447,4447,21.86375,10.16125,1.57875,0,0
2014-01-15 17:00:00,4619,4619,19.28,9.4975,1.95,0,0
2014-01-15 18:00:00,5527,5527,18.15125,9.13125,2.21,0,0
2014-01-15 19:00:00,5665,5665,17.375,8.88125,2.3775,0,0
2014-01-15 20:00:00,5555,5555,16.65875,8.675,2.5225,0,0
2014-01-15 21:00:00,5165,5165,15.995,8.53625,2.6425,0,0
2014-01-15 22:00:00,4784,4784,15.44375,8.4375,2.71,0,0
2014-01-15 23:00:00,4173,4173,14.8675,8.34625,2.74625,0,0
2014-01-15 00:00:00,3677,3677,14.37375,8.8275,2.6,0,0
2014-01-16 01:00:00,3360,3360,13.81125,8.2325,2.765,0,0
2014-01-16 02:00:00,3184,3184,13.27625,8.165,2.7175,0,0
2014-01-16 03:00:00,3079,3079,12.74375,8.1325,2.60875,0,0
2014-01-16 04:00:00,3011,3011,12.17125,8.11,2.4525,0,0
2014-01-16 05:00:00,3066,3066,11.69,8.08625,2.2675,0,0
2014-01-16 06:00:00,3276,3276,11.41125,8.095,2.0725,0,0
2014-01-16 07:00:00,3752,3752,13.08375,8.29375,1.9825,0,0
2014-01-16 08:00:00,4102,4102,15.06,8.40875,1.64125,0,0
2014-01-16 09:00:00,4456,4456,18.425,8.31625,1.2225,0,0
2014-01-16 10:00:00,4543,4543,21.17625,8.2175,1.21625,0,0
2014-01-16 11:00:00,4452,4452,22.39,8.39125,1.46375,0,0
2014-01-16 12:00:00,4328,4328,23.0375,8.56,1.69375,0,0
2014-01-16 13:00:00,4370,4370,23.34,8.66625,1.81,0,0
2014-01-16 14:00:00,4180,4180,23.2725,8.705,1.8625,0,0
